label,epoch,rho,verified_area_pct,sublevel_area_pct
ep000,0,0.029015837609767916,0.0038578758535550324,0.0038578758535550324
ep000,0,0.05803167521953583,0.0038578758535550324,0.0038578758535550324
ep000,0,0.08704751282930374,0.0038578758535550324,0.011573627560665097
ep000,0,0.11606335043907166,0.0038578758535550324,0.011573627560665097
ep000,0,0.14507918804883957,0.011573627560665097,0.027005130974885227
ep000,0,0.1740950256586075,0.011573627560665097,0.027005130974885227
ep000,0,0.2031108632683754,0.011573627560665097,0.034720882681995295
ep000,0,0.23212670087814333,0.019289379267775165,0.05786813780332549
ep000,0,0.26114253848791125,0.027005130974885227,0.06558388951043555
ep000,0,0.29015837609767914,0.027005130974885227,0.08101539292465569
ep000,0,0.31917421370744703,0.034720882681995295,0.10416264804598589
ep000,0,0.348190051317215,0.04243663438910536,0.11959415146020601
ep020,20,0.03648962751030922,0.0,0.0038578758535550324
ep020,20,0.07297925502061844,0.0,0.011573627560665097
ep020,20,0.10946888253092767,0.0,0.011573627560665097
ep020,20,0.1459585100412369,0.0,0.019289379267775165
ep020,20,0.1824481375515461,0.0,0.019289379267775165
ep020,20,0.2189377650618553,0.0,0.05786813780332549
ep020,20,0.25542739257216457,0.0,0.06558388951043555
ep020,20,0.2919170200824738,0.0,0.08101539292465569
ep020,20,0.328406647592783,0.0,0.08101539292465569
ep020,20,0.3648962751030922,0.0,0.11187839975309595
ep020,20,0.4013859026134014,0.007715751707110065,0.15817290999575634
ep020,20,0.43787553012371067,0.007715751707110065,0.1813201651170865
ep040,40,0.025842033326625824,0.0,0.0038578758535550324
ep040,40,0.05168406665325165,0.0,0.0038578758535550324
ep040,40,0.07752609997987747,0.0,0.011573627560665097
ep040,40,0.1033681333065033,0.0,0.011573627560665097
ep040,40,0.12921016663312912,0.0,0.011573627560665097
ep040,40,0.15505219995975494,0.0,0.011573627560665097
ep040,40,0.18089423328638077,0.007715751707110065,0.027005130974885227
ep040,40,0.2067362666130066,0.01543150341422013,0.050152386096215425
ep040,40,0.23257829993963242,0.01543150341422013,0.05786813780332549
ep040,40,0.25842033326625824,0.01543150341422013,0.05786813780332549
ep040,40,0.28426236659288406,0.01543150341422013,0.08873114463176575
ep040,40,0.3101043999195099,0.01543150341422013,0.08873114463176575
ep060,60,0.04566447883844376,0.0,0.0038578758535550324
ep060,60,0.09132895767688752,0.0,0.011573627560665097
ep060,60,0.13699343651533127,0.0,0.019289379267775165
ep060,60,0.18265791535377504,0.007715751707110065,0.027005130974885227
ep060,60,0.2283223941922188,0.007715751707110065,0.050152386096215425
ep060,60,0.27398687303066255,0.01543150341422013,0.07329964121754562
ep060,60,0.3196513518691063,0.01543150341422013,0.10416264804598589
ep060,60,0.3653158307075501,0.023147255121330194,0.13502565487442614
ep060,60,0.41098030954599385,0.03857875853555033,0.15817290999575634
ep060,60,0.4566447883844376,0.03857875853555033,0.19675166853130666
ep060,60,0.5023092672228814,0.054010261949770454,0.24304617877396706
ep060,60,0.5479737460613251,0.07715751707110066,0.2970564407237375
ep080,80,0.027561631053686142,0.0,0.0038578758535550324
ep080,80,0.055123262107372284,0.0,0.0038578758535550324
ep080,80,0.08268489316105843,0.0,0.0038578758535550324
ep080,80,0.11024652421474457,0.0,0.011573627560665097
ep080,80,0.1378081552684307,0.0,0.019289379267775165
ep080,80,0.16536978632211685,0.007715751707110065,0.027005130974885227
ep080,80,0.192931417375803,0.007715751707110065,0.04243663438910536
ep080,80,0.22049304842948914,0.007715751707110065,0.050152386096215425
ep080,80,0.24805467948317528,0.007715751707110065,0.06558388951043555
ep080,80,0.2756163105368614,0.007715751707110065,0.07329964121754562
ep080,80,0.30317794159054756,0.007715751707110065,0.08101539292465569
ep080,80,0.3307395726442337,0.01543150341422013,0.10416264804598589
ep100,100,0.050026376545429234,0.0,0.0038578758535550324
ep100,100,0.10005275309085847,0.0,0.0038578758535550324
ep100,100,0.1500791296362877,0.0,0.027005130974885227
ep100,100,0.20010550618171694,0.0,0.034720882681995295
ep100,100,0.25013188272714615,0.0,0.06558388951043555
ep100,100,0.3001582592725754,0.0,0.08873114463176575
ep100,100,0.35018463581800463,0.0,0.11187839975309595
ep100,100,0.40021101236343387,0.007715751707110065,0.17360441340997645
ep100,100,0.4502373889088631,0.007715751707110065,0.21989892365263686
ep100,100,0.5002637654542923,0.007715751707110065,0.24304617877396706
ep100,100,0.5502901419997215,0.01543150341422013,0.2893406890166274
